lat,lon,precipitation
39.24472,-102.28417,2.156385865
41.7072,-86.3163,2.156385865
45.54639,-100.40778,2.163330765
37.2252,-89.5705,2.167948339
30.5372,-91.1469,2.177154106
42.6754,-108.6686,2.179449472
37.16806,-97.03694,2.19317122
29.63333,-83.10528,2.19544984
39.57806,-85.80333,2.197726098
30.83556,-85.18389,2.211334439
31.33472,-92.55861,2.211334439
31.3167,-85.45,2.220360331
47.5139,-123.812,2.222611077
31.3127,-84.4706,2.224859546
29.73333,-85.03333,2.227105745
30.7406,-98.2354,2.227105745
31.1827,-90.4708,2.227105745
38.83167,-94.88972,2.24053565
33.65139,-97.19694,2.242766149
40.9611,-98.3136,2.249444376
34.8223,-89.4348,2.256102835
31.35167,-100.495,2.258317958
38.76417,-87.60556,2.258317958
30.77972,-86.5225,2.260530911
36.7725,-90.32472,2.269361144
40.51,-101.62,2.269361144
36.1624,-97.0894,2.27815715
30.21889,-96.37417,2.297825059
32.3378,-89.0703,2.302172887
31.86056,-86.01222,2.306512519
34.1852,-79.7238,2.310844002
30.62639,-88.06806,2.315167381
43.16444,-95.20167,2.315167381
43.39056,-99.84222,2.317326045
35.25778,-93.09472,2.321637353
29.98333,-99.08333,2.328089345
28.97306,-95.86333,2.33023604
30.58917,-96.36472,2.33023604
36.1346,-97.1082,2.33023604
36.1181,-97.0914,2.340939982
38.0441,-87.5205,2.343074903
39.13333,-86.61667,2.34520788
30.24333,-98.90972,2.349468025
31.95139,-85.12889,2.357965225
33.6361,-91.7556,2.357965225
33.20611,-97.19889,2.366431913
31.7901,-86.0004,2.372762104
34.60028,-91.57444,2.379075451
40.0354,-105.5409,2.38117618
40.6005,-98.4258,2.385372088
42.3913,-96.3791,2.412467616
32.68083,-96.86806,2.416609195
34.2622,-88.7713,2.418677324
31.48472,-97.31639,2.420743687
31.4,-93.28333,2.42693222
32.8519,-96.8555,2.42693222
36.1994,-95.8872,2.42693222
35.0564,-89.9865,2.443358345
32.45611,-96.9125,2.44744765
30.47806,-87.18694,2.449489743
30.46361,-88.53194,2.461706725
35.333,-94.3625,2.461706725
40.20639,-100.59139,2.469817807
29.5443,-98.4839,2.475883681
35.65667,-95.36139,2.479919354
33.06778,-96.06528,2.485960579
33.17528,-97.82833,2.487971061
38.92861,-90.42806,2.487971061
32.4105,-99.6822,2.497999199
33.25444,-97.58056,2.503996805
30.1831,-97.6799,2.547547841
30.39306,-84.35333,2.547547841
32.0408,-100.2495,2.547547841
31.1923,-84.4465,2.549509757
36.03944,-95.98444,2.549509757
31.61889,-97.22833,2.561249695
38.32917,-96.19472,2.561249695
32.2997,-86.4075,2.572936066
32.8516,-86.6115,2.60959767
41.43333,-99.63333,2.615339366
31.53556,-84.19444,2.62297541
39.0725,-95.6261,2.632489316
34.5467,-93.57806,2.636285265
32.5161,-84.9422,2.640075756
34.8822,-95.783,2.660826939
30.3208,-97.7604,2.668332813
38.95028,-95.66389,2.668332813
39.2972,-94.7306,2.675817632
30.4,-86.47167,2.688865932
32.3205,-90.0777,2.694438717
32.3349,-86.9787,2.696293753
33.9786,-98.4928,2.705549852
35.3889,-97.6006,2.705549852
34.9894,-99.0525,2.712931993
30.5485,-87.8757,2.714774392
40.78861,-99.77083,2.723967694
31.15,-97.41667,2.731300057
35.8517,-97.4142,2.733130074
29.51889,-95.24167,2.75317998
32.6847,-83.6527,2.764054992
32.7816,-98.0602,2.765863337
34.7273,-92.2389,2.780287755
39.1346,-96.6788,2.792848009
32.71,-96.26722,2.810693865
30.16917,-96.98,2.816025568
33.4536,-94.0074,2.839013913
32.33667,-90.22139,2.842534081
37.7686,-99.9678,2.842534081
33.22083,-92.81417,2.858321186
32.8833,-92.1165,2.865309756
33.19028,-96.59139,2.874021573
34.29,-93.06,2.901723626
32.38472,-94.71167,3.061045573
40.45,-99.33917,3.07408523
30.12472,-93.22833,3.144837039
32.35,-91.02778,3.232645975
34.54528,-94.2025,3.398529094
29.62194,-95.65667,3.402939905
32.54278,-93.745,3.49141805
29.90778,-96.95,3.786819246
33.63333,-95.45,3.957271787
29.56222,-91.52556,0
31.3953,-92.2907,0
32.57222,-116.97944,0.141421356
38.75,-109.76278,0.141421356
41.5944,-109.0529,0.141421356
47.28556,-68.31333,0.173205081
31.81111,-106.37583,0.2
44.17083,-114.92722,0.2
46.1569,-123.8825,0.2
41.49139,-120.56444,0.223606798
32.81667,-115.68333,0.264575131
33.8116,-118.1463,0.331662479
33.87194,-117.97889,0.331662479
44.26667,-88.51667,0.331662479
25.90694,-80.28028,0.346410162
31.60722,-110.42806,0.360555128
33.8222,-116.5043,0.374165739
30.37139,-104.01667,0.387298335
35.0419,-106.6155,0.387298335
33.92278,-118.33417,0.4
26.19694,-80.17083,0.412310563
36.602,-117.1449,0.412310563
43.83389,-111.80444,0.412310563
34.20972,-118.48917,0.424264069
45.6194,-121.1661,0.424264069
33.4392,-117.1904,0.435889894
33.68,-117.86639,0.435889894
34.62944,-118.08361,0.435889894
25.6475,-80.43306,0.447213595
45.19472,-123.13389,0.458257569
34.11667,-119.11667,0.469041576
31.3825,-103.51083,0.479583152
43.4711,-119.6917,0.479583152
27.1526,-81.3689,0.489897949
32.6137,-106.7414,0.489897949
46.26667,-119.11667,0.529150262
33.938,-118.3888,0.538516481
34.05611,-117.60028,0.538516481
44.2558,-121.1392,0.538516481
32.65,-114.61667,0.556776436
30.04806,-102.21306,0.574456265
31.5907,-110.5087,0.574456265
47.20778,-119.31917,0.574456265
43.62639,-72.30472,0.583095189
32.63333,-108.16667,0.591607978
44.8428,-117.8086,0.591607978
32.8525,-104.4675,0.608276253
36.33333,-119.95,0.6164414
40.0681,-118.5692,0.6244998
43.76944,-88.49083,0.6244998
45.6983,-118.8547,0.640312424
36.74361,-108.22917,0.64807407
43.23389,-75.41167,0.64807407
27.5,-97.81667,0.655743852
44.02056,-117.01278,0.678232998
44.51694,-108.08222,0.678232998
26.1522,-81.7752,0.68556546
32.2395,-111.1696,0.68556546
34.7436,-118.7242,0.68556546
32.03639,-102.10111,0.7
39.1019,-121.5677,0.7
36.6636,-121.6081,0.707106781
47.3977,-120.2013,0.707106781
33.4277,-112.0038,0.714142843
38.69556,-121.58972,0.714142843
34.8994,-120.4486,0.721110255
43.1111,-76.1038,0.721110255
44.54444,-110.42111,0.728010989
48.464444,-119.516944,0.728010989
26.5258,-98.0633,0.734846923
28.08361,-97.04639,0.734846923
32.7336,-117.1831,0.741619849
37.28333,-102.61389,0.741619849
44.556,-119.6459,0.741619849
47.3078,-119.5154,0.741619849
35.0281,-110.7208,0.748331477
41.3336,-75.7269,0.748331477
34.21667,-119.08333,0.754983444
43.5666,-116.2405,0.761577311
26.18389,-98.25389,0.768114575
43.51639,-112.06722,0.774596669
36.58806,-121.84528,0.781024968
42.2068,-75.98,0.787400787
42.49333,-79.27222,0.787400787
28.82083,-81.80972,0.793725393
36.93583,-121.78861,0.793725393
40.29639,-78.32028,0.806225775
47.68306,-117.32139,0.806225775
38.0494,-103.5122,0.818535277
39.41667,-118.71667,0.818535277
33.9419,-81.1181,0.824621125
34.8536,-116.7858,0.842614977
41.20028,-74.62306,0.842614977
44.63806,-90.1875,0.842614977
38.70417,-93.18333,0.848528137
26.0719,-80.1536,0.854400375
32.66361,-97.09389,0.860232527
35.00278,-105.66278,0.866025404
41.27306,-111.03056,0.871779789
33.3075,-104.5083,0.877496439
32.7,-117.2,0.883176087
41.78139,-122.46806,0.883176087
45.19917,-89.71139,0.883176087
35.593,-88.9167,0.888819442
35.61694,-106.08889,0.888819442
25.8996,-81.3183,0.9
33.9557,-102.774,0.9
42.58444,-110.1075,0.905538514
34.51833,-109.37917,0.911043358
31.42083,-110.84583,0.916515139
38.3775,-121.9575,0.916515139
39.49,-121.61833,0.916515139
48.52222,-123.02306,0.916515139
32.2125,-101.52139,0.92736185
37.2958,-81.2077,0.92736185
39.1342,-108.54,0.932737905
32.81583,-117.13944,0.938083152
34.3557,-106.8859,0.943398113
27.40139,-82.55861,0.953939201
30.91194,-102.91667,0.953939201
44.07694,-91.70806,0.953939201
37.6542,-122.115,0.959166305
40.44278,-109.51278,0.959166305
43.96667,-90.73333,0.959166305
45.55111,-122.40889,0.959166305
33.23667,-107.26806,0.974679434
40.49278,-107.52417,0.974679434
43.98444,-88.55694,0.974679434
37.70639,-112.14556,0.979795897
39.4838,-119.7711,0.979795897
31.92056,-102.38667,0.98488578
35.4344,-119.0542,0.98488578
41.77806,-80.69583,0.98488578
31.7801,-103.2018,0.989949494
45.15417,-89.11056,0.989949494
26.91722,-81.99139,0.994987437
42.57083,-77.71333,1
45.60444,-103.54639,1.004987562
46.6056,-111.9636,1.004987562
33.6656,-101.8231,1.009950494
38.5069,-121.495,1.014889157
34.34778,-85.16111,1.019803903
37.3711,-118.358,1.019803903
41.4525,-87.00583,1.019803903
44.905,-123.0011,1.019803903
37.9917,-122.055,1.024695077
43.15611,-90.6775,1.029563014
43.8788,-91.2527,1.029563014
40.9017,-117.808,1.034408043
45.81833,-88.11444,1.034408043
33.3,-117.35,1.039230485
25.7905,-80.3163,1.044030651
32.86667,-117.13333,1.044030651
34.98694,-81.0575,1.044030651
39.4019,-77.9844,1.044030651
42.5416,-113.7661,1.044030651
27.76472,-82.6275,1.048808848
38.50583,-107.89889,1.048808848
35.94611,-112.15472,1.053565375
36.11889,-86.68917,1.058300524
40.6825,-74.16944,1.058300524
44.0604,-90.1737,1.058300524
37.3169,-79.9741,1.063014581
45.2575,-112.5544,1.063014581
48.35,-122.66667,1.063014581
35.695,-101.395,1.072380529
43.9041,-92.4916,1.072380529
43.73306,-103.61139,1.077032961
45.9647,-112.5006,1.077032961
47.49333,-122.21444,1.081665383
43.27528,-91.73917,1.090871211
47.4444,-122.3138,1.090871211
37.70806,-77.43444,1.095445115
38.3208,-123.0747,1.1
44.5483,-95.0804,1.1
48.9676,-102.1702,1.1
24.58333,-81.68333,1.109053651
44.13333,-87.66667,1.109053651
40.63861,-73.76222,1.113552873
42.9202,-112.5711,1.118033989
42.6425,-77.05639,1.122497216
28.4339,-81.325,1.126942767
39.12583,-123.20083,1.126942767
45.8069,-108.5422,1.13137085
45.51139,-118.42472,1.140175425
28.1011,-80.6439,1.15758369
43.96583,-107.95083,1.15758369
45.03194,-102.01917,1.15758369
33.0375,-116.91583,1.161895004
38.5038,-122.8102,1.161895004
32.48333,-80.71667,1.170469991
28.54528,-81.33306,1.174734012
35.65417,-105.14194,1.174734012
36.87806,-91.9025,1.174734012
41.0375,-81.46417,1.174734012
43.6615,-110.712,1.174734012
47.53028,-122.30083,1.174734012
40.7781,-111.9694,1.178982612
44.35917,-89.83694,1.178982612
24.555,-81.75222,1.183215957
37.2553,-108.5035,1.183215957
38.50362,-77.30503,1.187434209
47.16861,-88.48889,1.187434209
28.47361,-82.45444,1.191637529
34.70842,-77.43966,1.191637529
44.65,-73.46667,1.191637529
43.34361,-72.51778,1.195826074
47.45694,-115.645,1.204159458
24.72583,-81.05167,1.208304597
37.7705,-122.4269,1.208304597
43.53333,-72.95,1.208304597
45.158,-113.0057,1.212435565
38.5552,-121.4183,1.216552506
39.52778,-107.71972,1.216552506
41.3275,-72.04944,1.220655562
46.01389,-102.65472,1.224744871
28.6159,-80.6929,1.228820573
47.0492,-109.4578,1.228820573
36.9647,-86.4238,1.236931688
37.3591,-121.924,1.236931688
34.24861,-82.15917,1.2489996
47.9428,-97.1839,1.2489996
48.4887,-105.2096,1.2489996
37.6241,-120.9505,1.252996409
48.3042,-114.2636,1.256980509
34.7675,-114.6188,1.260952021
36.98778,-120.11056,1.260952021
39.2814,-76.6089,1.260952021
43.66472,-92.93333,1.260952021
43.76944,-87.85056,1.260952021
39.6013,-116.0055,1.268857754
39.60917,-110.75472,1.268857754
40.77889,-73.96917,1.268857754
46.9727,-123.9302,1.268857754
28.45667,-99.21833,1.272792206
34.73361,-76.66056,1.272792206
39.2952,-114.8466,1.272792206
37.7086,-113.0944,1.276714533
46.09472,-118.28694,1.276714533
41.3167,-105.6833,1.280624847
42.68083,-91.97444,1.284523258
43.1952,-71.5011,1.284523258
48.6033,-112.3752,1.284523258
29.6919,-82.2755,1.288409873
34.65167,-112.42083,1.288409873
36.04667,-79.47694,1.288409873
40.77944,-73.88028,1.288409873
44.88889,-116.10167,1.288409873
44.93583,-74.84583,1.288409873
27.96194,-82.5403,1.292284798
37.6927,-121.8144,1.292284798
40.27694,-74.81583,1.292284798
43.4621,-113.556,1.292284798
35.0677,-77.048,1.29614814
43.21194,-90.18139,1.29614814
44.53444,-72.61444,1.3
32.6261,-116.4681,1.311487705
35.5144,-108.794,1.319090596
35.9509,-85.0813,1.319090596
44.74083,-85.5825,1.319090596
45.5433,-94.0513,1.319090596
37.4389,-105.8613,1.322875656
40.36667,-75.96667,1.33041347
45.62083,-122.65722,1.33041347
27.74111,-98.02472,1.334166406
40.65083,-75.4492,1.337908816
42.08,-80.1825,1.337908816
47.46667,-87.88333,1.337908816
40.04417,-107.88861,1.341640786
42.955,-87.9044,1.341640786
44.4683,-73.1499,1.341640786
48.3055,-95.8744,1.341640786
28.3045,-96.823,1.345362405
42.40917,-83.01,1.345362405
42.47,-71.28944,1.349073756
42.7431,-73.8092,1.349073756
47.38639,-92.83889,1.349073756
43.53306,-84.07972,1.352774926
46.74389,-117.10861,1.352774926
48.3082,-105.1018,1.352774926
39.6728,-75.6008,1.356465997
46.90056,-95.06778,1.356465997
43.27806,-70.92222,1.360147051
47.74722,-90.34444,1.36381817
40.23833,-75.55722,1.367479433
38.9408,-77.4636,1.37113092
40.08194,-75.01111,1.37113092
45.54056,-122.94861,1.37113092
42.55194,-71.75583,1.374772708
39.5514,-97.6508,1.378404875
41.3325,-122.33278,1.378404875
27.53333,-99.46667,1.382027496
30.78361,-98.66194,1.382027496
34.2675,-77.8997,1.382027496
41.50972,-72.82778,1.382027496
34.79167,-79.36611,1.385640646
42.665,-83.41806,1.396424004
48.1738,-103.6366,1.396424004
45.5958,-122.6093,1.4
27.49806,-80.37667,1.407124728
42.805,-72.00361,1.407124728
34.4272,-100.2831,1.410673598
40.8288,-115.7886,1.410673598
33.46167,-80.85806,1.417744688
40.73417,-73.41694,1.42126704
40.8066,-104.7552,1.42126704
35.2236,-80.9552,1.424780685
43.34972,-76.38472,1.424780685
40.6507,-122.6068,1.428285686
43.072504,-92.610809,1.428285686
38.07,-102.68806,1.431782106
40.4846,-80.2144,1.431782106
42.15944,-76.89194,1.431782106
34.5653,-85.6171,1.435270009
40.21722,-76.85139,1.44222051
42.58417,-70.9175,1.44222051
33.11,-98.55528,1.445683229
36.98389,-77.00722,1.456021978
37.3208,-79.2067,1.456021978
41.00889,-74.73667,1.459451952
42.9666,-83.7494,1.462873884
48.5405,-121.446,1.46628783
29.1828,-81.0483,1.469693846
42.19083,-71.17361,1.469693846
38.3,-76.41667,1.473091986
40.2446,-108.9677,1.473091986
41.63278,-91.54306,1.473091986
48.2552,-101.2733,1.473091986
38.544,-107.6928,1.479864859
45.5644,-84.7927,1.479864859
40.31611,-78.83389,1.483239697
44.3591,-84.6738,1.483239697
34.84611,-82.34611,1.489966443
39.91806,-76.87417,1.489966443
40.85,-74.06139,1.489966443
41.6266,-73.8842,1.493318452
39.57028,-104.84889,1.496662955
32.13,-81.21,1.503329638
40.82056,-76.86417,1.503329638
44.9047,-97.1494,1.503329638
44.2035,-72.5623,1.506651917
41.50917,-74.265,1.513274595
33.97056,-80.99583,1.516575089
39.23,-106.87056,1.516575089
26.16583,-97.34583,1.519868415
35.2326,-75.6219,1.519868415
34.8842,-82.2209,1.523154621
44.42,-72.01944,1.523154621
41.15,-104.8167,1.526433752
47.32583,-106.9475,1.526433752
35.4185,-82.5567,1.529705854
37.7836,-81.123,1.53622915
46.41667,-86.65,1.53622915
47.9375,-124.555,1.539480432
35.8181,-83.9858,1.542724862
46.7994,-102.7972,1.542724862
40.79389,-73.10167,1.545962483
42.23333,-83.53333,1.545962483
34.67194,-82.88639,1.549193338
46.8369,-92.1833,1.549193338
29.94667,-100.17333,1.555634919
41.61389,-90.59139,1.555634919
35.4945,-82.6142,1.562049935
41.46528,-90.52333,1.562049935
41.9381,-72.6825,1.562049935
45.66889,-96.99139,1.562049935
39.8668,-93.147,1.565247584
34.2851,-85.9621,1.568438714
35.8584,-106.5214,1.568438714
41.843,-88.8513,1.571623365
44.4185,-123.3257,1.571623365
44.57611,-71.17861,1.571623365
42.42722,-73.28917,1.577973384
35.4319,-82.5375,1.58113883
37.2397,-93.3897,1.58113883
39.18944,-103.71583,1.58113883
40.12028,-76.29444,1.58113883
42.3075,-85.25111,1.58113883
42.76111,-87.81361,1.58113883
47.90778,-122.28028,1.58113883
40.1962,-76.7724,1.584297952
48.2138,-106.6214,1.584297952
41.04667,-78.41167,1.587450787
42.39778,-90.70361,1.587450787
34.12306,-84.84861,1.590597372
37.13194,-76.49306,1.590597372
36.62389,-87.41944,1.593737745
43.99056,-70.9475,1.593737745
44.8665,-91.4879,1.593737745
46.4794,-84.3572,1.593737745
41.78611,-87.75222,1.596871942
42.78028,-84.57889,1.596871942
43.1716,-70.9277,1.596871942
39.8328,-104.6575,1.6
46.40472,-94.13083,1.6
33.948,-83.3275,1.603121954
41.13889,-75.37944,1.603121954
44.9281,-68.7006,1.603121954
40.6306,-93.9008,1.60623784
44.7978,-68.8185,1.60623784
36.21167,-115.19583,1.609347694
42.5544,-92.4011,1.61245155
32.8986,-80.0402,1.615549442
36.0138,-85.1345,1.615549442
40.35472,-79.92167,1.618641406
38.8169,-92.2183,1.621727474
42.2706,-71.8731,1.621727474
44.8321,-93.4705,1.624807681
41.1077,-92.4466,1.62788206
42.22278,-83.74444,1.630950643
34.608,-79.0591,1.634013464
34.6525,-86.94528,1.634013464
36.2967,-99.7689,1.634013464
35.19667,-81.15583,1.637070554
38.8983,-119.9947,1.637070554
45.77278,-122.86111,1.637070554
31.61667,-91.28333,1.643167673
35.855,-77.89306,1.646207763
39.94917,-74.84167,1.646207763
41.15833,-73.12889,1.646207763
43.1092,-70.9484,1.646207763
30.51083,-99.76639,1.64924225
38.0945,-84.7465,1.64924225
35.7425,-81.3819,1.655294536
41.78028,-124.23667,1.655294536
44.3675,-71.545,1.655294536
28.72472,-96.25361,1.658312395
40.17639,-80.64722,1.661324773
40.82167,-72.86889,1.661324773
30.3361,-81.5147,1.664331698
30.8078,-81.4596,1.664331698
39.8447,-89.6839,1.664331698
42.6003,-123.3641,1.664331698
39.3667,-75.0667,1.6673332
46.3583,-104.25,1.670329309
36.5728,-79.3361,1.673320053
45.46222,-69.59528,1.676305461
47.4733,-111.3822,1.676305461
41.26389,-72.88722,1.679285562
34.27194,-83.83028,1.682260384
37.8891,-121.2258,1.682260384
37.26222,-104.33778,1.691153453
42.595,-87.93806,1.694107435
44.38528,-74.20667,1.697056275
44.93194,-93.05556,1.697056275
40.84361,-72.63222,1.7
37.08722,-84.07694,1.702938637
42.0613,-104.1584,1.702938637
39.4494,-74.5672,1.705872211
46.1135,-92.9936,1.708800749
36.93746,-76.28926,1.711724277
43.96361,-69.71167,1.711724277
35.94028,-89.83083,1.720465053
41.8833,-91.7166,1.720465053
33.4825,-90.98528,1.723368794
38.2901,-104.4983,1.723368794
35.8923,-78.7819,1.72626765
40.16667,-103.21667,1.72626765
42.12083,-87.90472,1.72626765
30.23333,-81.66667,1.729161647
38.3794,-81.59,1.729161647
40.09722,-92.54333,1.729161647
46.9601,-67.8833,1.729161647
30.533,-98.367,1.734935157
41.62639,-80.215,1.740689519
41.74194,-72.18361,1.740689519
33.7837,-83.3896,1.74642492
40.9705,-85.2063,1.74642492
32.69333,-100.95056,1.749285568
36.73667,-97.10194,1.749285568
36.28333,-94.3,1.752141547
38.06528,-97.86056,1.752141547
38.18472,-84.90333,1.752141547
42.41667,-87.86667,1.752141547
37.8639,-103.8224,1.754992877
46.3345,-86.92,1.754992877
42.4401,-76.2462,1.757839583
33.5872,-85.8556,1.760681686
38.59111,-92.15583,1.763519209
36.36889,-92.47028,1.766352173
46.7702,-99.4778,1.766352173
41.5333,-85.7833,1.769180601
44.908,-84.7203,1.769180601
39.22917,-106.31694,1.774823935
40.61611,-83.06361,1.774823935
38.1811,-85.7391,1.777638883
41.56306,-83.47639,1.777638883
35.93333,-79.06417,1.780449381
30.35028,-81.88306,1.78605711
40.23417,-85.39361,1.78605711
33.875,-84.30222,1.788854382
37.7592,-119.8208,1.788854382
40.7075,-84.02722,1.794435844
40.89417,-97.62583,1.794435844
41.3375,-84.42889,1.794435844
36.81667,-76.03333,1.8
40.5175,-122.2986,1.802775638
25.9141,-97.423,1.805547009
33.46694,-82.03861,1.808314132
40.03972,-88.27778,1.808314132
40.0528,-88.3729,1.808314132
40.97806,-124.10861,1.808314132
41.25306,-70.06083,1.808314132
42.2667,-84.4667,1.808314132
44.5169,-104.4363,1.813835715
37.74611,-97.22111,1.816590212
45.516,-103.3017,1.816590212
34.7728,-87.6399,1.81934054
43.06417,-108.45889,1.81934054
31.5358,-82.5067,1.822086716
35.2295,-101.7042,1.824828759
